dish_type_id,dish_type_name,restaurant_id
5105617,Yaourt,1151614
5105618,Soda,1151614
5105611,Trà,1151614
5105615,Cà phê,1151614
5096002,Menu,1151589
5089105,Nước ép (L),1000058505
5089114,Sinh tố ( L),1000058505
5089115,Đặc biệt,1000058505
5089102,Cà phê,1000058505
5082954,Món chính,1151499
5082958,Món thêm,1151499
5082962,Thức uống,1151499
5082792,Menu,1151479
5135638,Drinking From The Bottles,1000058405
5062962,Cake,1000058405
5076098,Coffee And Another Drink,1000058405
5059525,Lẩu,1151272
5059526,Món ăn kèm,1151272
5059507,Khai vị,1151272
5059508,Roll,1151272
5059512,Súp,1151272
5059514,Gỏi,1151272
5059517,Món Chính,1151272
5099332,CHÈ DỪA NƯỚC (MIX),1151257
5099333,CHÈ DỪA DẦM (MIX),1151257
5099335,CHÈ DỪA NƯỚC (MIX) & FLAN,1151257
5099336,SÂM (MIX),1151257
5099337,RAU MÁ (MIX),1151257
5099339,NƯỚC DỪA (MIX),1151257
5099341,TRÀ (MIX),1151257
5099342,SỮA TƯƠI (MIX),1151257
5059379,Menu,1151257
5052895,BÁNH ĐA CUA,1151212
5052894,BÚN,1151212
5089279,Giải khát,1151212
5052832,SẦU RIÊNG THÁI BÉO,1151199
5052833,SẦU NGUYÊN TRÁI,1151199
5052822,SẦU RIÊNG RI 6 MIỀN TÂY,1151199
5052823,MÍT THÁI CHÍN CÂY,1151199
5052829,BƯỞI DA XANH,1151199
5052831,COMBO SIÊU NGON - SIÊU RẺ,1151199
5052796,Menu,1151197
-1,Món Đang Giảm,1037759
1861893,COMBO [A ĐÂY RỒI],1037759
2261207,COMBO MIX,1037759
3745602,SET MENU [GIA ĐÌNH],1037759
3745679,SÚP,1037759
3745745,BÁNH CANH CUA,1037759
1212925,MÓN ĂN CHƠI ,1037759
2174808,ỐC,1037759
2224310,SÒ,1037759
2224514,HÀU / VẸM,1037759
2224314,NGAO / NGHÊU,1037759
1838235,CUA,1037759
2224769,TÔM,1037759
2224770,MỰC,1037759
2257801,GỎI / SALAD,1037759
1838234,RAU,1037759
1228412,MÌ / MIẾN,1037759
2257891,XÔI / CƠM,1037759
2224758,CHÁO / CÀRI,1037759
2261174,LẨU,1037759
1833058,MÓN GỌI THÊM,1037759
1228302,GIẢI KHÁT,1037759
465933,Best Sellers,803810
465932,Sinh tố,803810
465931,Nước ép,803810
768078,Món Alacarte,977752
1010910,Cơm chiên,977752
768077,Cơm trưa văn phòng,977752
768083,Nước giải khát,977752
685842,NGÔI SAO SÀI GÒN,943283
685804,SÀI GÒN NĂM 1945,943283
1328800,SÀI GÒN TÂN THỜI,943283
1328810,SÀI GÒN ĐỆ NHỨT ẨM THỰC,943283
592810,Menu,910069
3523296,Signature,1135074
3523298,Bánh nướng,1135074
3523303,Đồ uống,1135074
3523291,Bánh hạt - cookies,1135074
3523292,Bánh lạnh,1135074
3523294,Menu,1135074
3989820,Trà,1140812
3989826,Sữa chua,1140812
3989828,Món nước quen thuộc,1140812
3989836,Ăn vặt,1140812
3991986,Cà phê,1140812
1742276,Menu ,1077157
1742277,Thức uống,1077157
217482,Món ăn,234208
2035648,Các loại chè (theo ngày),1101770
2035619,Điểm tâm sáng,1101770
2035624,Soup,1101770
2035625,Gỏi,1101770
2035626,Các món ăn chơi,1101770
2035627,Bún - Mì xào,1101770
2035628,Cơm,1101770
2035637,Các món rau xào,1101770
2035640,Các món chiên kho,1101770
2035643,Canh,1101770
2035644,Các món thêm,1101770
2035645,Lẩu,1101770
2035646,Nước giải khát,1101770
4099900,Syphon,1142770
4099906,French press,1142770
4099910,Moka pot,1142770
4099914,Nitro cold brew,1142770
4099919,Topping,1142770
4099923,Sản phẩm đóng gói,1142770
4025793,Món mới nên thử,993432
1018741,Trà Trái Cây,993432
1018740,Trà sữa,993432
3559252,TRÀ DÂU SIÊU NGON,993432
1024834,Trà,993432
2439429,LATTE,993432
1025728,Sữa tươi,993432
1766953,TẮC MẬT ONG,993432
1828898,Trà Bưởi,993432
2439426,TRÀ KEM CHEESE SIÊU NGON,993432
1333240,MENU GIÒ,2360
1333241,MENU CHẢ,2360
1333271,MÓN NGON KẸP CHẢ,2360
1333244,MENU XÔI,2360
1333246,MENU BÁNH,2360
1333245,CHÈ,2360
1333267,TRÀ,2360
1333265,MÓN KHÁC,2360
1588404,Combo Phải Thử,1791
5813,Cơm Tấm ,1791
5808,Canh Kiều Giang,1791
68402,Món Bò,1791
68406,Món Cá Chiên,1791
68403,Món Cá Kho,1791
68409,Món Chay,1791
68405,Món Gà,1791
5809,Món Heo,1791
68433,Món Khác,1791
68407,Rau Xào,1791
68408,Rau Luộc,1791
84213,Món Thêm ,1791
84212,Giải Khát,1791
3711597,Nước Ngọt,1791
84211,Sinh Tố,1791
3480959,Tráng Miệng,1791
1765641,Salad và soup ,752403
2230894,Gourmet Burger - Burger cao cấp,752403
2240034,Pizza (20cm),752403
1765648,Spaghetti,752403
1765633,Chef's selective steaks (200gr),752403
1765638,Món chính khác - other maincourses,752403
1765640,Khai vị - appetizers ,752403
1765650,Món ăn kèm,752403
23692,APPETIZERS,198172
23694,SALADS,198172
23717,SOUPS,198172
360558,CURRY,198172
23700,MAINS,198172
360559,NOODLES & RICE,198172
23718,SIDE DISHES,198172
23719,DESSERTS,198172
38578,ANH TUKK COOLERS,198172
38579,FRESH JUICES,198172
38582,SMOOTHIES,198172
23720,COFFEE,198172
42720,SOFT DRINKS,198172
615010,Salad,159197
615009,Easy Going,159197
621299,BBQ Singles,159197
1355593,BBQ Platters,159197
1355594,To share,159197
1355614,Pasta,159197
1810158,combo,930877
1423522,Khai Vị,710328
1423519,Gỏi,710328
1423512,Món Chính,710328
1423594,Món Rau,710328
1423595,Món Canh,710328
1423597,Cơm,710328
1423598,Món Chay,710328
527533,APPETIZERS,799212
527535,DRINK LIST,799212
527536,MAIN COURSES,799212
527537,SALAD,799212
527538,SIDE ORDER,799212
527539,SOUP,799212
527540,SPAGHETTI / RICE / SANDWICHES,799212
1397600,Món chay - Vegetarian Dishes,39109
1397283,Món bò - Beef Dishes,39109
1397124,Gỏi cuốn - Wrap & Roll,39109
1397765,Món khác - Other,39109
1397575,Món canh - VN Soup Dishes,39109
1397226,Món heo - Pork Dishes,39109
1397963,Cà phê - Coffees,39109
1397421,Gà & Vịt - Chicken & Duck Dishes,39109
1397966,Tráng miệng - Desserts,39109
1397935,Nước ép trái cây tươi - Fresh Fruit Juices,39109
1397522,Hải sản & Cá - Seafood & Fish,39109
1397939,Nước ép tổng hợp - Mixed Juices,39109
1397172,Món gỏi - Vietnamese Salad,39109
1397621,Món rau - Vegetable Dishes,39109
1397942,Sinh tố trái cây - Smoothies,39109
1397591,"Cơm, Miến, Mì & Lẩu",39109
1397947,Nước ngọt - Soft Drinks,39109
1868108,Best Seller,1472
495,Sandwiches served with cole slaw,1472
11168,Sandwiches served with green salad,1472
500,Salads with a twist,1472
501,Original Salads,1472
453,Main dishes,1472
11159,Pastas,1472
11160,Kebabs,1472
171595,Side Orders,1472
172023,Desserts,1472
172044,Juices,1472
172300,Coffee & Chocolate,1472
451177,Teas,1472
172778,Soft drinks,1472
199891,Dip & Starters,1472
199788,Breakfast Menu,1472
199849,Extras ,1472
2553244,The Specials Of The Day,1472
